question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dishsponge
Locations: box, house, house, lobby, bathroom
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dishtowel
Locations: oven, cellar, lobby, cellar, dumpster
Your Choice:","kitchen 
<end_of_turn>",None,lobby
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dishwasher
Locations: playroom, kitchen, playroom, dining room, childs room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dispensing closure
Locations: basement, television room, dumpster, bar, cellar
Your Choice:","dumpster 
<end_of_turn>",dumpster,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dog bowl
Locations: freezer, garage, trap, attic, oven
Your Choice:","trap 
<end_of_turn>",trap,garage
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dog chew toy
Locations: room, corridor, attic, attic, basement
Your Choice:","room 
<end_of_turn>",room,corridor
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dogbed
Locations: exercise room, garage, pantry room, bedroom, storage room
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dollhouse toy
Locations: bathroom, jar, freezer, family room, jar
Your Choice:","family room 
<end_of_turn>",family room,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: donut
Locations: dumpster, cellar, jar, television room, can
Your Choice:","jar 
<end_of_turn>",jar,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: drawer
Locations: storage room, trap, kitchen, room, basement
Your Choice:","storage room 
<end_of_turn>",storage room,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dresser
Locations: house, utility room, oven, utility room, bedroom
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: drink
Locations: family room, can, house, closet, home office
Your Choice:","can 
<end_of_turn>",can,can
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: drink coaster
Locations: playroom, jar, house, cellar, room
Your Choice:","jar 
<end_of_turn>",jar,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dryer
Locations: playroom, living room, television room, basement, closet
Your Choice:","basement 
<end_of_turn>",basement,basement
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: duct tape
Locations: room, dining room, dumpster, room, trap
Your Choice:","room 
<end_of_turn>",room,dining room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dumbbell
Locations: bedroom, freezer, oven, attic, basement
Your Choice:","basement 
<end_of_turn>",basement,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dumbbell rack
Locations: can, can, living room, room, room
Your Choice:","room 
<end_of_turn>",room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dustpan and brush
Locations: freezer, can, can, television room, house
Your Choice:","house 
<end_of_turn>",house,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: dutch oven
Locations: kitchen, freezer, house, family room, box
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: easter basket
Locations: family room, dumpster, attic, bedroom, jar
Your Choice:","family room 
<end_of_turn>",family room,bedroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: egg
Locations: oven, kitchen, house, oven, television room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: electric heater
Locations: room, trap, oven, family room, pantry room
Your Choice:","family room 
<end_of_turn>",room,pantry room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: electric toothbrush
Locations: cellar, bar, closet, freezer, house
Your Choice:","bathroom 
<end_of_turn>",None,closet
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: electronic adapter
Locations: oven, kitchen, dumpster, can, trap
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: electronic cable
Locations: oven, bar, living room, can, can
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: face moisturizer
Locations: oven, television room, freezer, family room, can
Your Choice:","bathroom 
<end_of_turn>",None,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: faucet
Locations: bar, bathroom, dining room, attic, room
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: file sorter
Locations: house, house, freezer, living room, house
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: fingerpaint
Locations: house, trap, kitchen, attic, freezer
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: fitness tracker wristband
Locations: utility room, basement, can, house, basement
Your Choice:","house 
<end_of_turn>",house,utility room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: flashlight
Locations: dumpster, jar, childs room, dumpster, house
Your Choice:","childs room 
<end_of_turn>",childs room,childs room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: flat screwdriver
Locations: basement, exercise room, oven, trap, box
Your Choice:","box 
<end_of_turn>",box,exercise room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: floor
Locations: exercise room, basement, dumpster, television room, living room
Your Choice:","dumpster 
<end_of_turn>",dumpster,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: floorlamp
Locations: attic, trap, box, lobby, living room
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: foam brick
Locations: trap, television room, can, can, bar
Your Choice:","trap 
<end_of_turn>",trap,television room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: folder
Locations: dumpster, corridor, box, basement, family room
Your Choice:","box 
<end_of_turn>",box,corridor
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: fondant
Locations: family room, basement, playroom, box, trap
Your Choice:","box 
<end_of_turn>",box,playroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: footstool
Locations: basement, storage room, cellar, dining room, bathroom
Your Choice:","dining room 
<end_of_turn>",dining room,bathroom
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: fork
Locations: house, kitchen, box, house, basement
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: fridge
Locations: basement, home office, kitchen, bathroom, basement
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: fruit snack
Locations: family room, utility room, cellar, jar, can
Your Choice:","jar 
<end_of_turn>",jar,utility room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: furnace
Locations: jar, bathroom, basement, living room, box
Your Choice:","basement 
<end_of_turn>",basement,basement
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: garbage
Locations: basement, can, box, dumpster, living room
Your Choice:","dumpster 
<end_of_turn>",dumpster,dumpster
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: garbagebag
Locations: dumpster, attic, utility room, kitchen, dining room
Your Choice:","dumpster 
<end_of_turn>",dumpster,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: garbagecan
Locations: room, garage, kitchen, room, exercise room
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: gelatin box
Locations: closet, freezer, bar, dumpster, house
Your Choice:","freezer 
<end_of_turn>",freezer,closet
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: glove
Locations: attic, childs room, dumpster, attic, jar
Your Choice:","childs room 
<end_of_turn>",childs room,childs room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: golf ball
Locations: oven, living room, family room, trap, freezer
Your Choice:","trap 
<end_of_turn>",trap,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: graphics card
Locations: cellar, house, family room, living room, oven
Your Choice:","house 
<end_of_turn>",house,living room
"Here are a few examples:
Object: teddy bear 
<end_of_turn>
Location: childs room
Object: Teddy bear 
<end_of_turn>
Location: childs room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Treadmill 
<end_of_turn>
Location: exercise room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: Building blocks 
<end_of_turn>
Location: playroom
Object: refrigerator 
<end_of_turn>
Location: kitchen

Object: hair color
Locations: trap, freezer, cellar, box, playroom
Your Choice:","box 
<end_of_turn>",box,playroom
